WeatherDelay,AWND,PCRP,SNOW,AVGT,CMPND,AP,AA,PA
39,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
51,1.68943472,-0.31138867,-0.201493861,-1.062616179,-0.579472491,-0.526070831,-1.795220667,0.330886639
80,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
55,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
41,0.389282276,-0.010035817,-0.201493861,0.807024048,-0.147378166,-0.003906766,0.314160158,-0.008099146
51,1.463321252,-0.372889252,-0.201493861,0.60440294,-0.424748175,-0.545656767,0.884435667,-0.22537536
82,3.215700634,0.051464765,-0.201493861,0.171530572,0.195297119,0.165495277,0.551590969,0.008827781
39,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
130,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
32,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
62,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
30,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
35,0.276225541,-0.557390998,-0.201493861,0.908334603,-0.647795315,-0.15396563,0.250905217,-0.506297531
207,3.215700634,0.051464765,-0.201493861,0.171530572,0.195297119,0.165495277,0.551590969,0.008827781
90,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
92,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
70,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
94,-1.193512005,1.189225536,-0.201493861,0.410991882,-0.034374283,-1.419354954,-0.490523745,0.488762041
39,1.29373615,0.660320529,-0.201493861,0.014959715,0.363264046,0.854280539,0.019353924,0.009878207
153,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
171,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
35,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
44,0.389282276,-0.606591464,-0.201493861,-0.344232249,-0.692734736,-0.236135306,-0.134003513,0.208808344
82,0.728452479,-0.606591464,-0.201493861,-0.335022199,-0.692734736,-0.441873056,-0.244047751,0.203221606
50,0.276225541,0.703370936,-0.201493861,0.797813998,0.455595662,0.194289017,0.220376603,0.561159179
218,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
36,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
43,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
94,-0.232529763,0.063764882,-0.201493861,0.899124552,-0.190180097,-0.014827233,-0.209073219,0.057332571
30,0.276225541,0.703370936,-0.201493861,0.797813998,0.455595662,0.194289017,0.220376603,0.561159179
222,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
80,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
134,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
63,1.915548189,-0.354439077,-0.201493861,0.668873293,-0.362977908,-0.678945132,1.281259025,-0.237074833
80,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
84,-0.232529763,0.063764882,-0.201493861,0.899124552,-0.190180097,-0.014827233,-0.209073219,0.057332571
91,-0.232529763,0.063764882,-0.201493861,0.899124552,-0.190180097,-0.014827233,-0.209073219,0.057332571
39,1.067622682,4.393405867,-0.201493861,0.770183847,4.834926081,4.690499755,0.822265744,3.383730232
33,-0.232529763,0.063764882,-0.201493861,0.899124552,-0.190180097,-0.014827233,-0.209073219,0.057332571
36,1.29373615,0.660320529,-0.201493861,0.014959715,0.363264046,0.854280539,0.019353924,0.009878207
30,0.276225541,0.703370936,-0.201493861,0.797813998,0.455595662,0.194289017,0.220376603,0.561159179
39,-0.571699966,0.020714474,-0.201493861,0.585982839,-0.335783024,-0.011842464,-0.335006369,0.012138326
76,1.067622682,4.393405867,-0.201493861,0.770183847,4.834926081,4.690499755,0.822265744,3.383730232
628,-1.250040372,-0.606591464,-0.201493861,-0.454752854,-0.692734736,0.758263819,0.568459427,0.275849199
46,-1.419625474,-0.4835903,-0.201493861,0.687293393,-0.650199299,0.686517109,-0.975699209,-0.332368418
57,-0.571699966,-0.606591464,-0.201493861,0.807024048,-0.692734736,0.346788319,-0.461375621,-0.489533899
110,1.067622682,4.393405867,-0.201493861,0.770183847,4.834926081,4.690499755,0.822265744,3.383730232
38,-1.136983638,-0.606591464,-0.201493861,1.055695409,-0.692734736,0.68968457,-1.200308407,-0.640375824
32,-0.684756701,-0.422089718,-0.201493861,0.742553696,-0.587172337,0.289028763,-0.508468619,-0.31342428
40,-0.684756701,-0.422089718,-0.201493861,0.742553696,-0.587172337,0.289028763,-0.508468619,-0.31342428
55,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
40,0.276225541,0.703370936,-0.201493861,0.797813998,0.455595662,0.194289017,0.220376603,0.561159179
264,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
36,-0.571699966,0.020714474,-0.201493861,0.585982839,-0.335783024,-0.011842464,-0.335006369,0.012138326
31,0.389282276,-0.010035817,-0.201493861,0.807024048,-0.147378166,-0.003906766,0.314160158,-0.008099146
39,1.68943472,-0.31138867,-0.201493861,-1.062616179,-0.579472491,-0.526070831,-1.795220667,0.330886639
40,-1.136983638,-0.606591464,-0.201493861,1.055695409,-0.692734736,0.68968457,-1.200308407,-0.640375824
55,-0.232529763,1.20767571,-0.201493861,0.503092386,0.470469759,-0.280820547,-0.116983953,0.607572454
95,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
105,-1.193512005,1.189225536,-0.201493861,0.410991882,-0.034374283,-1.419354954,-0.490523745,0.488762041
88,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
59,1.406792885,-0.422089718,-0.201493861,0.245210975,-0.514808869,-0.593792812,0.344961055,-0.103501031
33,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
202,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
53,1.29373615,0.660320529,-0.201493861,0.014959715,0.363264046,0.854280539,0.019353924,0.009878207
35,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
39,-0.967398536,-0.606591464,-0.201493861,0.935964754,-0.692734736,0.586815694,-0.905450933,-0.56774823
107,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
38,1.915548189,-0.354439077,-0.201493861,0.668873293,-0.362977908,-0.678945132,1.281259025,-0.237074833
245,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
113,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
60,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
45,-0.571699966,0.020714474,-0.201493861,0.585982839,-0.335783024,-0.011842464,-0.335006369,0.012138326
85,-0.967398536,-0.606591464,-0.201493861,0.935964754,-0.692734736,0.586815694,-0.905450933,-0.56774823
44,-0.402114865,-0.4835903,-0.201493861,0.549142638,-0.618064863,0.194458848,-0.220818418,-0.265560053
103,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
92,-0.232529763,1.20767571,-0.201493861,0.503092386,0.470469759,-0.280820547,-0.116983953,0.607572454
51,0.389282276,-0.010035817,-0.201493861,0.807024048,-0.147378166,-0.003906766,0.314160158,-0.008099146
48,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
37,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
53,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
95,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
118,1.463321252,-0.372889252,-0.201493861,0.60440294,-0.424748175,-0.545656767,0.884435667,-0.22537536
231,-0.967398536,-0.385189368,-0.201493861,0.530722537,-0.593563741,0.372631631,-0.513420205,-0.204428679
163,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
58,1.463321252,-0.606591464,-0.201493861,0.162320522,-0.692734736,-0.887638181,0.237527069,-0.098462243
40,-0.571699966,0.020714474,-0.201493861,0.585982839,-0.335783024,-0.011842464,-0.335006369,0.012138326
46,1.68943472,-0.606591464,-0.201493861,-2.259922729,-0.692734736,-1.02479668,-3.817991923,1.370849837
137,0.276225541,-0.557390998,-0.201493861,0.908334603,-0.647795315,-0.15396563,0.250905217,-0.506297531
214,-0.232529763,1.20767571,-0.201493861,0.503092386,0.470469759,-0.280820547,-0.116983953,0.607572454
61,1.463321252,-0.372889252,-0.201493861,0.60440294,-0.424748175,-0.545656767,0.884435667,-0.22537536
58,-1.136983638,-0.606591464,-0.201493861,1.055695409,-0.692734736,0.68968457,-1.200308407,-0.640375824
184,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
32,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
36,-0.684756701,-0.422089718,-0.201493861,0.742553696,-0.587172337,0.289028763,-0.508468619,-0.31342428
59,0.276225541,0.703370936,-0.201493861,0.797813998,0.455595662,0.194289017,0.220376603,0.561159179
38,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
200,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
38,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
59,-1.193512005,1.189225536,-0.201493861,0.410991882,-0.034374283,-1.419354954,-0.490523745,0.488762041
64,3.215700634,0.051464765,-0.201493861,0.171530572,0.195297119,0.165495277,0.551590969,0.008827781
94,1.68943472,-0.31138867,-0.201493861,-1.062616179,-0.579472491,-0.526070831,-1.795220667,0.330886639
32,1.406792885,-0.422089718,-0.201493861,0.245210975,-0.514808869,-0.593792812,0.344961055,-0.103501031
72,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
162,0.728452479,-0.606591464,-0.201493861,-0.335022199,-0.692734736,-0.441873056,-0.244047751,0.203221606
80,3.215700634,0.051464765,-0.201493861,0.171530572,0.195297119,0.165495277,0.551590969,0.008827781
84,-0.232529763,1.20767571,-0.201493861,0.503092386,0.470469759,-0.280820547,-0.116983953,0.607572454
56,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
65,0.276225541,0.703370936,-0.201493861,0.797813998,0.455595662,0.194289017,0.220376603,0.561159179
36,1.29373615,0.660320529,-0.201493861,0.014959715,0.363264046,0.854280539,0.019353924,0.009878207
33,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
109,1.067622682,4.393405867,-0.201493861,0.770183847,4.834926081,4.690499755,0.822265744,3.383730232
209,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
46,1.29373615,0.660320529,-0.201493861,0.014959715,0.363264046,0.854280539,0.019353924,0.009878207
69,1.915548189,-0.354439077,-0.201493861,0.668873293,-0.362977908,-0.678945132,1.281259025,-0.237074833
49,-0.571699966,0.020714474,-0.201493861,0.585982839,-0.335783024,-0.011842464,-0.335006369,0.012138326
55,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
43,1.68943472,-0.31138867,-0.201493861,-1.062616179,-0.579472491,-0.526070831,-1.795220667,0.330886639
54,1.29373615,0.660320529,-0.201493861,0.014959715,0.363264046,0.854280539,0.019353924,0.009878207
226,-1.193512005,1.189225536,-0.201493861,0.410991882,-0.034374283,-1.419354954,-0.490523745,0.488762041
121,1.802491455,0.531169306,-0.201493861,0.567562738,0.699325048,0.957428135,1.023026985,0.301471906
35,1.972076556,-0.4835903,-0.201493861,1.074115509,-0.503520789,-0.953677093,2.118238014,-0.519431841
59,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
38,1.915548189,-0.354439077,-0.201493861,0.668873293,-0.362977908,-0.678945132,1.281259025,-0.237074833
30,-0.967398536,-0.385189368,-0.201493861,0.530722537,-0.593563741,0.372631631,-0.513420205,-0.204428679
31,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
62,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
69,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
109,1.463321252,-0.372889252,-0.201493861,0.60440294,-0.424748175,-0.545656767,0.884435667,-0.22537536
36,1.406792885,-0.422089718,-0.201493861,0.245210975,-0.514808869,-0.593792812,0.344961055,-0.103501031
46,0.728452479,0.297467094,-0.201493861,0.162320522,0.002898188,0.216690642,0.118242787,0.048285014
78,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
135,0.219697174,0.285166977,-0.201493861,-0.325812149,-0.253261023,0.062650379,-0.071580008,-0.092910866
81,-0.232529763,0.063764882,-0.201493861,0.899124552,-0.190180097,-0.014827233,-0.209073219,0.057332571
112,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
64,0.728452479,-0.606591464,-0.201493861,-0.335022199,-0.692734736,-0.441873056,-0.244047751,0.203221606
45,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
152,-1.136983638,-0.606591464,-0.201493861,1.055695409,-0.692734736,0.68968457,-1.200308407,-0.640375824
68,0.728452479,0.297467094,-0.201493861,0.162320522,0.002898188,0.216690642,0.118242787,0.048285014
62,-0.967398536,-0.385189368,-0.201493861,0.530722537,-0.593563741,0.372631631,-0.513420205,-0.204428679
34,0.276225541,-0.557390998,-0.201493861,0.908334603,-0.647795315,-0.15396563,0.250905217,-0.506297531
117,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
204,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
62,-0.967398536,-0.385189368,-0.201493861,0.530722537,-0.593563741,0.372631631,-0.513420205,-0.204428679
48,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
51,1.915548189,-0.354439077,-0.201493861,0.668873293,-0.362977908,-0.678945132,1.281259025,-0.237074833
33,0.050112073,0.906322858,-0.201493861,-0.132401091,0.09786332,0.045417717,-0.006634893,-0.119998135
64,1.463321252,-0.372889252,-0.201493861,0.60440294,-0.424748175,-0.545656767,0.884435667,-0.22537536
180,-0.006416295,-0.495890416,-0.201493861,0.493882335,-0.615306047,0.003181779,-0.003168895,-0.244911517
118,-0.232529763,1.20767571,-0.201493861,0.503092386,0.470469759,-0.280820547,-0.116983953,0.607572454
70,1.067622682,4.393405867,-0.201493861,0.770183847,4.834926081,4.690499755,0.822265744,3.383730232
47,-0.232529763,1.20767571,-0.201493861,0.503092386,0.470469759,-0.280820547,-0.116983953,0.607572454
55,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
38,0.389282276,-0.010035817,-0.201493861,0.807024048,-0.147378166,-0.003906766,0.314160158,-0.008099146
36,-1.193512005,1.189225536,-0.201493861,0.410991882,-0.034374283,-1.419354954,-0.490523745,0.488762041
34,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
40,0.89803758,0.832522159,-0.201493861,0.208370773,0.49771639,0.747636185,0.187124785,0.173473286
50,1.915548189,-0.354439077,-0.201493861,0.668873293,-0.362977908,-0.678945132,1.281259025,-0.237074833
95,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
61,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
67,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
34,1.29373615,0.660320529,-0.201493861,0.014959715,0.363264046,0.854280539,0.019353924,0.009878207
87,1.463321252,-0.372889252,-0.201493861,0.60440294,-0.424748175,-0.545656767,0.884435667,-0.22537536
39,-0.967398536,-0.606591464,-0.201493861,0.935964754,-0.692734736,0.586815694,-0.905450933,-0.56774823
290,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
144,0.615395744,1.890332172,-0.201493861,0.024169766,1.035104403,1.163302373,0.014873971,0.045688886
57,-0.967398536,-0.385189368,-0.201493861,0.530722537,-0.593563741,0.372631631,-0.513420205,-0.204428679
36,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
36,-0.684756701,-0.422089718,-0.201493861,0.742553696,-0.587172337,0.289028763,-0.508468619,-0.31342428
43,1.29373615,0.660320529,-0.201493861,0.014959715,0.363264046,0.854280539,0.019353924,0.009878207
51,0.276225541,-0.557390998,-0.201493861,0.908334603,-0.647795315,-0.15396563,0.250905217,-0.506297531
50,-0.910870169,-0.059236283,-0.201493861,1.046485358,-0.383842745,0.053956563,-0.953212295,-0.061989903
214,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
73,0.050112073,0.672620645,-0.201493861,1.267526567,0.524970413,0.033706415,0.063518384,0.852564537
93,-0.232529763,0.063764882,-0.201493861,0.899124552,-0.190180097,-0.014827233,-0.209073219,0.057332571
98,-0.910870169,2.234735433,-0.201493861,0.318891378,0.506019449,-2.035553842,-0.290468643,0.712637862
31,-1.193512005,1.189225536,-0.201493861,0.410991882,-0.034374283,-1.419354954,-0.490523745,0.488762041
447,1.802491455,0.531169306,-0.201493861,0.567562738,0.699325048,0.957428135,1.023026985,0.301471906
111,-0.628228333,2.671389566,-0.201493861,0.493882335,1.051748592,-1.678242614,-0.310270876,1.319352117
195,-0.232529763,1.20767571,-0.201493861,0.503092386,0.470469759,-0.280820547,-0.116983953,0.607572454
81,-0.967398536,-0.385189368,-0.201493861,0.530722537,-0.593563741,0.372631631,-0.513420205,-0.204428679
